ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,-0.094351955,0.15023547,0.60434145,0.35188013,0.3404779,0.5200622,0.6549567,0.4458745,-0.34191388,0.26634404
2,-0.49217308,-0.53847057,-1.2332565,-0.18002628,-0.7105284,-0.007395468,-1.2286147,-1.1606828,-0.32431927,0.02887488
3,1.5300311,0.9314434,0.95897764,0.95693064,2.056608,1.5166682,0.825642,1.7120603,0.44781435,1.9804723
4,-0.27647603,0.38339067,0.68695194,0.10796471,1.9479672,-0.23227943,0.65577966,1.0171635,0.68057275,-0.7969882
5,-0.17036244,-0.6364651,1.1462327,0.30147618,2.4475935,0.18592146,1.060264,0.29991055,-0.66618854,1.0161432
6,-1.4970429,-1.726314,0.35691136,-1.498155,-0.002621097,-1.2692733,0.27351877,0.035210837,-0.8363114,0.12816024
7,0.6331065,0.3393421,-0.122042455,0.100480504,-0.123000585,0.42413342,-0.15267584,0.17073388,1.2409505,0.27397847
8,1.7817851,0.94547635,0.5192615,1.2084427,-1.4800344,1.1911931,0.64207417,0.5542859,1.5740942,0.34616745
9,1.127157,1.1485738,0.937091,1.6847993,-0.5589495,1.1002533,0.9369552,0.27928963,0.9208972,0.6002801
10,-0.9028676,-0.7613295,-2.0078437,-0.5489478,-1.1664176,-0.4461902,-1.9955356,-0.047236566,-0.68561774,-1.3680726
11,0.0059244484,0.17125323,0.71702313,0.45507783,1.7056801,-0.19139229,0.70934445,-0.09676776,-0.43711796,0.8908262
12,0.9740255,0.371098,0.8140406,-0.2166986,1.0176489,0.18803549,0.7478821,0.6849399,-0.37253866,0.8711434
13,0.71416587,-0.16115385,0.9187086,0.3866661,-1.3294982,1.7070111,0.83054644,0.6951683,1.1208146,1.5756761
14,-0.43633902,0.34977975,0.578706,-0.68570507,2.2423246,-0.42392945,0.44439554,0.3299872,-1.1995347,-0.39935455
15,0.64947903,2.0123956,0.6416655,1.7060561,-0.24536963,0.58760303,0.6001237,0.9502367,0.73895586,-0.70702595
16,-0.210603,-0.5127587,0.54918677,-0.543682,0.5448727,-0.9807539,0.57627726,-0.10311846,-1.2966955,0.32208574
17,-1.2468457,-1.1098883,-0.10607277,-1.5415807,-0.70918965,0.06773261,-0.04125847,-0.73636156,-0.30772734,-1.0699579
18,-0.24790101,-0.10479736,0.42137417,-0.07493703,-0.04561096,-0.09707147,0.4304411,1.1957308,-0.2305999,-0.8117821
19,0.085522495,-0.14437148,0.9666603,-0.61865413,1.8704882,-0.95083547,0.9508201,1.2636598,-1.1142801,1.4559987
20,-0.19526485,-1.2167896,0.41450074,-0.85566026,-0.66438127,-0.7414524,0.44761634,0.32608905,-1.0822662,-1.4138006
